module_id,module_name
119,Processi di trasformazione e conservazione degli alimenti PROCESSI DI TRASFORMAZIONE E CONSERVAZIONE DEGLI ALIMENTI (TEORIA)
120,Processi di trasformazione e conservazione degli alimenti teoria
121,Programmazione I Matricole dispari Laboratorio
122,Programmazione I Matricole dispari Teoria
123,Programmazione I Matricole pari Laboratorio
124,Programmazione I Matricole pari Teoria
125,Programmazione II e ingegneria del software PROGRAMMAZIONE II Laboratorio
126,Programmazione II e ingegneria del software PROGRAMMAZIONE II Teoria
127,Programmazione PROGRAMMAZIONE PER BIOINFORMATICA
128,Programming and database Programming
129,Programming for bioinformatics Laboratorio
130,Programming for bioinformatics Teoria
131,Recupero di dati ed elaborazione di segnali e immagini per bioinformatica RICONOSCIMENTO E RECUPERO DELL'INFORMAZIONE PER BIOINFORMATICA Laboratorio
132,Recupero di dati ed elaborazione di segnali e immagini per bioinformatica RICONOSCIMENTO E RECUPERO DELL'INFORMAZIONE PER BIOINFORMATICA Teoria
133,Reinforcement learning and Advanced programming for AI Advanced programming for AI
134,Reinforcement learning and Advanced programming for AI Reinforcement Learning
135,Reti di calcolatori
136,Robotics
137,Scienze omiche MODULO I Metabolomica teoria - Scienze omiche MODULO I Trascrittomica teoria - Scienze omiche MODULO II Proteomica teoria
138,Scienze omiche MODULO II Proteomica laboratorio
139,Sintesi di molecole bioattive TEORIA
140,Sistemi informativi aziendali
141,Sistemi operativi Teoria
142,Sistemi stocastici
143,Software security Laboratorio
144,Software security Teoria
145,Supramolecular chemistry of biological systems
146,Sviluppo di sistemi software orientato ai dati BASI DI DATI PER BIOINFORMATICA
147,Systems verification e testing
148,Tecniche analitiche di chimica clinica laboratorio
149,Tecniche analitiche di chimica clinica teoria
150,Tecnologie molecolari applicate ai vegetali laboratorio
151,Tecnologie molecolari applicate ai vegetali teoria
152,Toxicology and applied pharmacology
153,Verifica automatica di sistemi
